q600_o,q602_o,q604b_o
,,
,,
,,
,,
,Vitamin food,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,Sago,
,Sago,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,Crying a lot
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,other serious sickness
,,
,,
,,
,,
,,
,,
,Garden food,
,Garden Food,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,any serious sick.
,,Cough.
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
"After doing a chore, everytime you realize your hands are dirty",,Other diseases and illness that home remedies won't work
,,
,,
,,
,,
,,
,Garden produce,Cough
Garden and other chores,,Cough and other injuries
"Doing chores such as gardening, grass cutting",,
,,
,,heaps for  medicine
,,cough
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,serious illnesses
,,ser
,,
,,
,,
,,
,,
,,
,,
,,
,"yam,ripe banana,etc..",
,,
,,Serious sick which can't be control
,,Above sickness are treated with home remedies where as other sickness that  cannot be control are take to health facility.
,,Above sickness are treated with home remedies where as other sickness that  cannot be control are take to health facility.
,,other serious sickness which cannot be control..
,,other serious sickness which cannot be control..
,,other serious sickness
,,
,,
,,
,,Lazy
,,Crying a lot
,,"Sores,cough,stomach"
,,
,,
,,"Head ach,strong cough"
,,
,,
,,
,,
"After doing dirty work, gardening,etc.",,
,,
,,Fever
,,
,,
,,
,,
,,Cries a lot
,,
,,
,,SOB
,,Child don't get sick
,,
,,
,Garden Food,
,Rice,
,,
,Coconut and watermelon.,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
"Before collecting rubbish, cleaning house and many more.","Sago, rice, banana, taro, any meat, fish,etc",
,,
,,
,,
,,
,,
,,
,,Crying
,,
,,
,,
,,
,,
,,
,,"Crying a lot, coughing"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Before I can carry Godfrey.,,
,,
Work in garden,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Always wash hands after shaking hands with people.,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,Cough
,,
After working,"Rice , banana, kaukau",
,,Weight loss
,,
,,
,,
,,
,,
,,Father Don't know the sings .
,,
,,
,,
,,
,"Garden foods as taro ,banana ,yam and pumkin",
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,Other serious illnesses
,,other serious illnesses
,,
,,
,,
,,Sores
,,Cough and sores
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
